Date,DJIA,FTSE-100 Adj.,CAC-40 Adj.,Nikkei Adj.
7-Aug-06,11219.38,11131.84224,6373.894032921811,131.7744347826087
8-Aug-06,11173.59,11096.28032,6378.1615098215425,134.38182134167536
9-Aug-06,11076.18,11185.3503,6474.040195825818,135.9433012069115
10-Aug-06,11124.37,11016.70812,6357.485947879407,135.43809028680357
11-Aug-06,11088.02,11040.729700000002,6364.764458062045,134.10028431119153
14-Aug-06,11097.87,11109.504069999999,6431.668153434434,136.17097466723916
15-Aug-06,11230.26,11179.469449999999,6540.9462915601025,136.322961558352
16-Aug-06,11327.12,11203.54,6603.226221079692,138.80946622905512
17-Aug-06,11334.96,11170.04724,6617.157556270097,138.67255258374448
18-Aug-06,11381.47,11096.030639999999,6584.217948717948,139.15655780196994
21-Aug-06,11345.04,11221.134399999999,6594.303061619945,137.83048506818574
22-Aug-06,11339.84,11147.0601,6571.41209636084,138.94186845268763
23-Aug-06,11297.9,11097.082,6502.981064483111,138.7027374924912
24-Aug-06,11304.46,11100.81574,6541.517400204709,137.21303301237967
25-Aug-06,11284.05,11088.215320000001,6515.1434034416825,135.87945439045183
29-Aug-06,11369.94,11145.96307,6583.7203368206165,135.90968183373246
30-Aug-06,11382.91,11300.65287,6651.424537987679,135.6003417343016
31-Aug-06,11381.15,11232.22098,6610.828107001152,137.60238704177323
1-Sep-06,11464.15,11323.516940000001,6636.9398207426375,137.52344016365498
5-Sep-06,11469.28,11320.96542,6625.0640368852455,141.13660637381568
6-Sep-06,11406.2,11150.641580000001,6541.585677749361,139.62179542141817
7-Sep-06,11331.44,10978.0794,6442.691622103387,137.5045942464577
8-Sep-06,11392.11,10965.48243,6427.936145952109,137.74593112900462
11-Sep-06,11396.84,10897.115,6419.989846427212,134.1462544589774
12-Sep-06,11498.09,11057.5998,6504.212663367593,133.4749087203872
13-Sep-06,11543.32,11045.51812,6513.602941176471,133.84932438174556
14-Sep-06,11527.39,11112.02204,6533.023077903864,135.78391959798995
15-Sep-06,11560.77,11037.006,6508.387096774194,134.93434815885703
19-Sep-06,11540.91,11003.44024,6498.971036585365,135.46919269499915
20-Sep-06,11613.19,11082.42504,6596.468495934959,134.0611513859275
21-Sep-06,11533.23,11185.45023,6625.518381885256,135.59025518068162
22-Sep-06,11508.1,11076.34352,6582.959928306234,134.34155353153463
25-Sep-06,11575.81,11012.71119,6556.873487068416,134.2073139325264
26-Sep-06,11669.39,11131.059360000001,6615.449936628644,132.92421394395078
27-Sep-06,11689.24,11197.807830000002,6663.828164717845,135.8768850643265
28-Sep-06,11718.45,11188.42481,6661.603857378505,135.97666525243955
29-Sep-06,11679.07,11135.96656,6649.791006966435,136.57024303497332
2-Oct-06,11670.35,11230.453,6681.700012743724,138.06412978849912
3-Oct-06,11727.34,11215.77561,6650.261179768123,137.77326321146833
4-Oct-06,11850.61,11241.48265,6669.90229666286,136.3159010001695
5-Oct-06,11866.69,11269.84605,6710.480903438649,139.76828957430538
6-Oct-06,11850.21,11220.44364,6648.281938325992,138.12975880326078
10-Oct-06,11867.17,11269.10939,6658.043887147335,137.71207689093188
11-Oct-06,11852.13,11275.45275,6667.323378090098,137.13997825905176
12-Oct-06,11947.7,11364.80558,6722.05366098295,136.9660279474521
13-Oct-06,11960.51,11424.87015,6688.19340329835,137.953950112622
16-Oct-06,11980.59,11481.89848,6710.851063829788,139.98121593291404
17-Oct-06,11950.02,11418.805980000001,6649.51724137931,139.94599831508003
18-Oct-06,11992.68,11482.7968,6709.160305343511,139.8471615720524
19-Oct-06,12011.73,11547.424799999999,6752.003023431595,139.89823345448397
20-Oct-06,12002.37,11574.8536,6774.228103339635,140.20063989222868
23-Oct-06,12116.91,11542.9392,6792.7827287561195,140.71595004609838
24-Oct-06,12127.88,11571.167,6780.253418642579,140.45760441951955
25-Oct-06,12134.68,11664.18274,6825.629405840886,140.17711743473515
26-Oct-06,12163.66,11672.57304,6884.31521601419,141.75042158516018
27-Oct-06,12090.26,11685.37903,6865.1781170483455,141.73174049825695
30-Oct-06,12086.49,11656.237000000001,6819.572682182373,139.18837248893428
31-Oct-06,12080.73,11690.22316,6826.713465220166,139.9862569355527
1-Nov-06,12031.02,11727.2872,6861.088400613183,139.99538343164915
2-Nov-06,12018.54,11727.94496,6779.966802860061,139.61250106737256
6-Nov-06,12105.55,11804.76425,6867.988812611238,138.26258871240285
7-Nov-06,12156.77,11919.796,6960.803891449053,139.57777777777778
